
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_textfield_disabled_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_textfield_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_textfield_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\ic_action_remove.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\ic_action_remove.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\ic_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\ic_action_search.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_list_activated_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_list_activated_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_list_focused_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_list_focused_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_list_longpressed_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_list_longpressed_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_list_pressed_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_list_selector_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_textfield_activated_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_textfield_default_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_textfield_default_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_textfield_disabled_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_textfield_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\appcelerator_textfield_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\ic_action_remove.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\ic_action_remove.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xhdpi\ic_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xhdpi\ic_action_search.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_list_activated_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_list_activated_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_list_focused_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_list_focused_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_list_longpressed_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_list_longpressed_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_list_pressed_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_list_selector_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_textfield_activated_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_textfield_default_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_textfield_default_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_textfield_disabled_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_textfield_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\appcelerator_textfield_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\ic_action_remove.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\ic_action_remove.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-xxhdpi\ic_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-xxhdpi\ic_action_search.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\values\colors_appcelerator.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\colors_appcelerator.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\values\styles_appcelerator.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\styles_appcelerator.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\values\themes_appcelerator.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\themes_appcelerator.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\values-v11\styles_appcelerator.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-v11\styles_appcelerator.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\values-v11\themes_appcelerator.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-v11\themes_appcelerator.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\appicon.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\CFG.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\CFG.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\app.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\app.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\backbone.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\backbone.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\constants.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\constants.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\controllers\annotation.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\controllers\annotation.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\controllers\BaseController.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\controllers\BaseController.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\controllers\form.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\controllers\form.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\controllers\index.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\controllers\index.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\controllers\loader.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\controllers\loader.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\controllers\profile.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\controllers\profile.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\styles\annotation.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\styles\annotation.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\styles\form.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\styles\form.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\styles\index.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\styles\index.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\styles\loader.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\styles\loader.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\styles\profile.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\styles\profile.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\sync\localStorage.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\sync\localStorage.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\sync\properties.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\sync\properties.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\sync\sql.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\sync\sql.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\underscore.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\underscore.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\widget.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\widget.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\widgets\nl.fokkezb.button\controllers\icon.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\widgets\nl.fokkezb.button\controllers\icon.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\widgets\nl.fokkezb.button\controllers\title.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\widgets\nl.fokkezb.button\controllers\title.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\widgets\nl.fokkezb.button\controllers\widget.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\widgets\nl.fokkezb.button\controllers\widget.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\widgets\nl.fokkezb.button\styles\icon.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\widgets\nl.fokkezb.button\styles\icon.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\widgets\nl.fokkezb.button\styles\title.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\widgets\nl.fokkezb.button\styles\title.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy\widgets\nl.fokkezb.button\styles\widget.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy\widgets\nl.fokkezb.button\styles\widget.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\alloy.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\alloy.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\nl.fokkezb.button\styles.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\nl.fokkezb.button\styles.js
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\utilities.js => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets\utilities.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium_prep.win32.exe "com.appcelerator.directory" "C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\assets" "alloy/CFG.js" "app.js" "alloy/backbone.js" "alloy/constants.js" "alloy/controllers/annotation.js" "alloy/controllers/BaseController.js" "alloy/controllers/form.js" "alloy/controllers/index.js" "alloy/controllers/loader.js" "alloy/controllers/profile.js" "alloy/styles/annotation.js" "alloy/styles/form.js" "alloy/styles/index.js" "alloy/styles/loader.js" "alloy/styles/profile.js" "alloy/sync/localStorage.js" "alloy/sync/properties.js" "alloy/sync/sql.js" "alloy/underscore.js" "alloy/widget.js" "alloy/widgets/nl.fokkezb.button/controllers/icon.js" "alloy/widgets/nl.fokkezb.button/controllers/title.js" "alloy/widgets/nl.fokkezb.button/controllers/widget.js" "alloy/widgets/nl.fokkezb.button/styles/icon.js" "alloy/widgets/nl.fokkezb.button/styles/title.js" "alloy/widgets/nl.fokkezb.button/styles/widget.js" "alloy.js" "nl.fokkezb.button/styles.js" "utilities.js" "_app_props_.json"
